Total candidates: 21954
Candidates per batch: 1000
Total batches: 22
MP-SPDZ dir: /data/Fuzzy-Name-PSI/../MP-SPDZ
Batch 0/21: offset=0 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ffcdfa1f8714a0352311e0d33fb58e1aab320642013c5d1953f3bc9c54787a82
MATCH candidate_id=11923
MATCH candidate_id=11968
MATCH candidate_id=11986
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1080.33 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 367102 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     367103 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 95: 367104 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     367105 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
Warning: mascot.sh exited with status 1 after completing batch 11; continuing.
Batch 12/21: offset=12000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 9b433be1560852e207ff2ee277fdbdd9034723946753f3fb228121645f7441a8
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 13694 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 13694 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=12000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=12016
MATCH candidate_id=12032
MATCH candidate_id=12036
MATCH candidate_id=12310
MATCH candidate_id=12373
MATCH candidate_id=12498
MATCH candidate_id=12538
MATCH candidate_id=12566
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1074.79 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 370190 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     370191 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 370192 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     370194 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 12; continuing.
Batch 13/21: offset=13000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 4ce725a14ec5613805b2104022f0953ae324fc56dfa8726239bc148113f680fc
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10758 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10758 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=13000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=13210
MATCH candidate_id=13234
MATCH candidate_id=13269
MATCH candidate_id=13497
MATCH candidate_id=13791
MATCH candidate_id=13792
MATCH candidate_id=13861
MATCH candidate_id=13862
MATCH candidate_id=13866
MATCH candidate_id=13999
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1071.52 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 372275 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     372276 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 372277 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     372278 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 13; continuing.
Batch 14/21: offset=14000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 84dcb2adfd2742ec922a70c4ece5569ace86b8410950de7fe7e711152f2d825b
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17403 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17403 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=14000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=14169
MATCH candidate_id=14310
MATCH candidate_id=14352
MATCH candidate_id=14486
MATCH candidate_id=14555
MATCH candidate_id=14650
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1079.23 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 374405 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     374406 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 14; continuing.
Batch 15/21: offset=15000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 4e4f064a57a1dc19e1366d15d1a927d22a635b2a2344f09de8ef3099a5f5007d
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10125 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 10125 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=15000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=15367
MATCH candidate_id=15371
MATCH candidate_id=15372
MATCH candidate_id=15498
MATCH candidate_id=15534
MATCH candidate_id=15813
MATCH candidate_id=15834
MATCH candidate_id=15865
MATCH candidate_id=15870
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1038.39 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 376441 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     376442 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 376443 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     376444 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 15; continuing.
Batch 16/21: offset=16000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: b9a3e3b462498266df11d58c4bbbb05282a191f5c1d79cfb5796457471c7af5f
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14147 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 14147 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=16000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=16519
MATCH candidate_id=16897
MATCH candidate_id=16995
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1086.73 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 378648 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     378649 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 378650 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     378651 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 16; continuing.
Batch 17/21: offset=17000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 9216ff45a6580484bdbea73d339ba33419657ea0538c894427c4daa02af73285
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 18691 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 18691 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=17000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=17313
MATCH candidate_id=17538
MATCH candidate_id=17574
MATCH candidate_id=17708
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1067.32 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 380539 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     380540 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 95: 380541 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     380542 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
Warning: mascot.sh exited with status 1 after completing batch 17; continuing.
Batch 18/21: offset=18000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: 1f21e48c5bc1423cfc82ffc95698cddcc01bc5d24c278d70bb1b50b4ea424efa
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12563 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12563 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=18000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=18610
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1049.96 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 382379 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     382380 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 18; continuing.
Batch 19/21: offset=19000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: a6e651b17835dd26fd681149e6dc536d924d9666a1d5a104184d20edc3a0c434
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17600 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 17600 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=19000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1108.36 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 384126 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     384127 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 19; continuing.
Batch 20/21: offset=20000 candidates=1000
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: e61a68561938aff909e63561ba0113055ed8beb973c4a4aed6709935d9ad1c00
Program requires at most:
     2049000 bit inputs from player 0
     2049000 bit inputs from player 1
     3864000 bit triples
        8000 bit opens
      520000 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12296 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 12296 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=20000 MAX_CANDIDATES=1000 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=20029
MATCH candidate_id=20816
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1058.39 seconds 
Data sent = 7974.2 MB in ~33774467 rounds (party 0 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 385827 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     385828 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7974.2 MB in ~33773718 rounds (party 1 only; use '-v' for more details)
Global data sent = 15948.4 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 20; continuing.
Batch 21/21: offset=21000 candidates=954
Default bit length for compilation: 64
Default security parameter for compilation: 40
Compiling file Programs/Source/approx_psi.mpc
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Bytecode/approx_psi-binary_add16x16(1)-1.bc
Writing to Programs/Schedules/approx_psi.sch
Writing to Programs/Bytecode/approx_psi-0.bc
Hash: ba7f0d2fe90436df243fa4235290fbc18fd2f0a964e5bd32f8e0eb87c49e33ed
Program requires at most:
     1954746 bit inputs from player 0
     1954746 bit inputs from player 1
     3686256 bit triples
        7632 bit opens
      496080 virtual machine rounds
Running /data/MP-SPDZ/Scripts/../mascot-party.x 0 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 19941 -h localhost -N 2
Running /data/MP-SPDZ/Scripts/../mascot-party.x 1 approx_psi --disk-memory /data/Fuzzy-Name-PSI/../MP-SPDZ/Player-Data/disk-memory --batch-size 1 -pn 19941 -h localhost -N 2
Using statistical security parameter 40
--- Starting MP-SPDZ Approx-PSI post-filter ---
CANDIDATE_OFFSET=21000 MAX_CANDIDATES=954 PAYLOAD_BITS=2048 PAYLOAD_CHUNKS=32 HAMMING_D=4
MATCH candidate_id=21255
MP-SPDZ Approx-PSI post-filter complete.
The following benchmarks are including preprocessing (offline phase).
Time = 1005.64 seconds 
Data sent = 7608.87 MB in ~32220847 rounds (party 0 only; use '-v' for more details)
Global data sent = 15217.7 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 387842 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     387843 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
/data/MP-SPDZ/Scripts/run-common.sh: line 94: 387844 Segmentation fault      (core dumped) $my_prefix $SPDZROOT/$bin $i $params 2>&1
     387845 Done                    | { if test "$BENCH"; then
    if test $i = $front_player; then
        tee -a $log;
    else
        cat >> $log;
    fi;
else
    if test $i = $front_player; then
        tee $log;
    else
        cat > $log;
    fi;
fi; }
=== Party 1
Data sent = 7608.87 MB in ~32220132 rounds (party 1 only; use '-v' for more details)
Global data sent = 15217.7 MB (all parties)
This virtual machine was compiled with GCC. Recompile with 'CXX = clang++' in 'CONFIG.mine' for optimal performance.
Warning: mascot.sh exited with status 1 after completing batch 21; continuing.
Wrote /data/Fuzzy-Name-PSI/output/mpc_fuzzy_matches_from_mpc.csv
Matched candidate ids: /data/Fuzzy-Name-PSI/output/mp_spdz/matched_candidate_ids.txt
Final MPC match CSV: /data/Fuzzy-Name-PSI/output/mpc_fuzzy_matches_from_mpc.csv
